image,mask
food/train/img/.DS_Store,food/train/masks_machine/.DS_Store.png
food/train/img/0012e06d-ec0c-497a-8370-8fa830fe1672.jpg,food/train/masks_machine/0012e06d-ec0c-497a-8370-8fa830fe1672.png
food/train/img/02aa5de1-c313-4048-b9a8-a443e0b13a17.jpg,food/train/masks_machine/02aa5de1-c313-4048-b9a8-a443e0b13a17.png
food/train/img/02c5e81b-9fe9-42b3-b65b-b6ad27dc2dd4.jpg,food/train/masks_machine/02c5e81b-9fe9-42b3-b65b-b6ad27dc2dd4.png
food/train/img/037df6b9-aeea-4a8a-b00d-09c05b073b1b.jpg,food/train/masks_machine/037df6b9-aeea-4a8a-b00d-09c05b073b1b.png
food/train/img/06141df7-5571-4bb7-bb4a-987703b013ea.jpg,food/train/masks_machine/06141df7-5571-4bb7-bb4a-987703b013ea.png
food/train/img/06581bcb-4120-49ee-8ed1-af001e634d6f.jpg,food/train/masks_machine/06581bcb-4120-49ee-8ed1-af001e634d6f.png
food/train/img/072b0b24-581d-4923-aa7e-c71a7e07c376.jpg,food/train/masks_machine/072b0b24-581d-4923-aa7e-c71a7e07c376.png
food/train/img/08cfadc8-72ed-46e9-8e51-dcd174b5053f.jpg,food/train/masks_machine/08cfadc8-72ed-46e9-8e51-dcd174b5053f.png
food/train/img/08cfbbf0-54b1-4f49-aa95-d22ad2c23544.jpg,food/train/masks_machine/08cfbbf0-54b1-4f49-aa95-d22ad2c23544.png
food/train/img/0955f5b4-5bd0-4f95-83a8-c0b1aa7726e3.jpg,food/train/masks_machine/0955f5b4-5bd0-4f95-83a8-c0b1aa7726e3.png
food/train/img/0b2e4483-7925-4b5f-a1b1-c97b3e575f2a.jpg,food/train/masks_machine/0b2e4483-7925-4b5f-a1b1-c97b3e575f2a.png
food/train/img/0c478464-5641-4d2c-929b-6752018234d8.jpg,food/train/masks_machine/0c478464-5641-4d2c-929b-6752018234d8.png
food/train/img/0c8e78d0-bc83-4c17-b4a9-5c3787ed56d9.jpg,food/train/masks_machine/0c8e78d0-bc83-4c17-b4a9-5c3787ed56d9.png
food/train/img/0cb49442-0378-4e04-87b8-7f00da971b15.jpg,food/train/masks_machine/0cb49442-0378-4e04-87b8-7f00da971b15.png
food/train/img/0cbd5482-953b-4c01-9992-c17c1edebf16.jpg,food/train/masks_machine/0cbd5482-953b-4c01-9992-c17c1edebf16.png
food/train/img/0e58733c-a6b3-4e35-836e-96893518e020.jpg,food/train/masks_machine/0e58733c-a6b3-4e35-836e-96893518e020.png
food/train/img/0e71254c-0d80-49e8-903c-3aa2f3ac8e5c.jpg,food/train/masks_machine/0e71254c-0d80-49e8-903c-3aa2f3ac8e5c.png
food/train/img/101772ba-2557-4d64-972e-cc1a87f4c9d1.jpg,food/train/masks_machine/101772ba-2557-4d64-972e-cc1a87f4c9d1.png
food/train/img/105a7cff-b093-4a36-9caa-a96c9aaea60e.jpg,food/train/masks_machine/105a7cff-b093-4a36-9caa-a96c9aaea60e.png
food/train/img/11854acb-49a4-41ba-b0c9-1836a8c21271.jpg,food/train/masks_machine/11854acb-49a4-41ba-b0c9-1836a8c21271.png
food/train/img/1288a150-5e49-481d-bdb9-cf1176660a18.jpg,food/train/masks_machine/1288a150-5e49-481d-bdb9-cf1176660a18.png
food/train/img/18d817dd-8871-460e-8553-848a8b3b6901.jpg,food/train/masks_machine/18d817dd-8871-460e-8553-848a8b3b6901.png
food/train/img/1981e576-ea4a-41e3-b464-78b046bace73.jpg,food/train/masks_machine/1981e576-ea4a-41e3-b464-78b046bace73.png
food/train/img/1b01ed61-e006-4d18-b524-a9cf760c3e0c.jpg,food/train/masks_machine/1b01ed61-e006-4d18-b524-a9cf760c3e0c.png
food/train/img/1c7fcc7b-4081-4ccb-a4c2-be0bc84ba9ac.jpg,food/train/masks_machine/1c7fcc7b-4081-4ccb-a4c2-be0bc84ba9ac.png
food/train/img/1d231632-265e-40f2-b152-08d89ae78688.jpg,food/train/masks_machine/1d231632-265e-40f2-b152-08d89ae78688.png
food/train/img/1e8b94a9-b71b-4f3e-9d74-b0894273007d.jpg,food/train/masks_machine/1e8b94a9-b71b-4f3e-9d74-b0894273007d.png
food/train/img/1f16381a-5d0d-4afa-b225-d93fc7b9441f.jpg,food/train/masks_machine/1f16381a-5d0d-4afa-b225-d93fc7b9441f.png
food/train/img/20e3d150-c924-44be-83fa-79ecf16a4657.jpg,food/train/masks_machine/20e3d150-c924-44be-83fa-79ecf16a4657.png
food/train/img/21593400-3066-46a7-8274-a45e91153c00.jpg,food/train/masks_machine/21593400-3066-46a7-8274-a45e91153c00.png
food/train/img/22e49fe6-4f19-4b6c-a19a-9eb5136d2d74.jpg,food/train/masks_machine/22e49fe6-4f19-4b6c-a19a-9eb5136d2d74.png
food/train/img/2314ba13-862d-401e-9134-455c3cb3c43e.jpg,food/train/masks_machine/2314ba13-862d-401e-9134-455c3cb3c43e.png
food/train/img/26cec9cd-ec30-4bea-9051-d7e69aec2d3b.jpg,food/train/masks_machine/26cec9cd-ec30-4bea-9051-d7e69aec2d3b.png
food/train/img/27357c18-bb36-462d-b53a-aefb4c78e912.jpg,food/train/masks_machine/27357c18-bb36-462d-b53a-aefb4c78e912.png
food/train/img/297d1049-5acc-413e-a4ce-27f16c8844d3.jpg,food/train/masks_machine/297d1049-5acc-413e-a4ce-27f16c8844d3.png
food/train/img/29f326b5-e9c3-44b0-901f-786e576126a1.jpg,food/train/masks_machine/29f326b5-e9c3-44b0-901f-786e576126a1.png
food/train/img/2a64c9bc-5010-4236-9e15-a04e7021d133.jpg,food/train/masks_machine/2a64c9bc-5010-4236-9e15-a04e7021d133.png
food/train/img/2bd15adc-0786-4831-a79a-10d880051b23.jpg,food/train/masks_machine/2bd15adc-0786-4831-a79a-10d880051b23.png
food/train/img/2eeba524-7c83-4f02-85ff-1fcdc981dbd5.jpg,food/train/masks_machine/2eeba524-7c83-4f02-85ff-1fcdc981dbd5.png
food/train/img/311c8297-f7db-4972-b43b-73ef2cf63f0c.jpg,food/train/masks_machine/311c8297-f7db-4972-b43b-73ef2cf63f0c.png
food/train/img/329dda97-e5b7-420e-b36c-9b72bbafc3a8.jpg,food/train/masks_machine/329dda97-e5b7-420e-b36c-9b72bbafc3a8.png
food/train/img/34ed244c-2162-4643-8653-625dce784826.jpg,food/train/masks_machine/34ed244c-2162-4643-8653-625dce784826.png
